clean_review,label
think good mayb sure qualiti,1
good,0
think decent mayb sure qualiti,1
use two day work okay,0
think good mayb other may like,1
deliveri late product averag,0
great design batteri poor,1
use hour work okay,0
love,1
product averag worth price,0
product good packag damag,0
think good mayb sure qualiti,1
product decent best market,1
love,1
averag build work fine,1
think good mayb depend usag,1
use month work fine,0
great design batteri poor,1
okay,0
deliveri time product averag,0
great design batteri poor,1
use week work okay,0
use month work fine,0
look good perform averag,0
think fine mayb depend usag,1
use month work okay,0
averag noth special job,0
product decent batteri weak,0
best product,1
think good mayb other may like,1
think decent mayb depend usag,1
averag build work fine,1
must buy,1
averag noth special job,0
product averag highli recommend,1
look good perform averag,1
deliveri time product okay,0
use two day work fine,0
product averag highli recommend,1
good noth special job,0
great design batteri poor,0
think decent mayb depend usag,1
love,1
good noth special job,0
nice product durabl,1
love,1
amaz,1
averag build work fine,1
best product,1
must buy,1
look good perform averag,0
good,0
amaz,1
product okay packag damag,0
deliveri time product good,0
okay,0
averag noth special job,0
deliveri late product okay,0
deliveri late product good,0
okay,0
nice product durabl,1
use month work okay,0
must buy,1
product good batteri weak,0
product okay highli recommend,1
okay,0
amaz,1
good,0
think good mayb depend usag,1
love,1
averag noth special job,0
deliveri quick product good,0
averag build work fine,1
great design batteri poor,0
nice product durabl,0
amaz,1
love,1
love,1
deliveri quick product averag,0
averag build work fine,0
use week work fine,0
decent noth special job,0
use month work expect,0
nice product durabl,0
nice product durabl,1
product decent worth price,0
use hour work decent,0
love,1
product good best market,1
use month work expect,0
best product,1
think good mayb depend usag,1
product averag worth everi penni,1
best product,1
product okay best market,1
think good mayb depend usag,1
think decent mayb sure qualiti,1
look good perform averag,1
great design batteri poor,1
deliveri late product good,0
think okay mayb sure qualiti,1
fine noth special job,0
great design batteri poor,0
think good mayb other may like,1
deliveri time product averag,0
think fine mayb sure qualiti,1
averag build work fine,0
nice,0
love,1
product fine perform slow,0
use two day work fine,0
deliveri quick product decent,0
use week work expect,0
averag build work fine,1
nice product durabl,1
deliveri late product fine,0
great design batteri poor,1
best product,1
think averag mayb depend usag,1
use week work fine,0
product decent perform slow,0
averag build work fine,1
great design batteri poor,0
nice product durabl,1
nice product durabl,1
product averag worth everi penni,1
product okay batteri weak,0
love,1
think averag mayb depend usag,1
think okay mayb sure qualiti,1
nice,0
use two day work fine,0
work,0
best product,1
deliveri time product decent,0
think fine mayb depend usag,1
deliveri late product fine,0
amaz,1
good,0
good noth special job,0
good noth special job,0
deliveri late product okay,0
use two day work okay,0
deliveri late product good,0
averag noth special job,0
product decent batteri weak,0
product averag batteri weak,0
deliveri late product fine,0
product okay highli recommend,1
best product,1
look good perform averag,0
okay,0
look good perform averag,1
deliveri time product good,0
think decent mayb depend usag,1
best product,1
great design batteri poor,0
work,0
good,0
averag build work fine,0
use week work expect,0
use week work decent,0
averag build work fine,1
think decent mayb sure qualiti,1
fine noth special job,0
think fine mayb depend usag,1
nice product durabl,0
great design batteri poor,0
averag build work fine,1
good,0
think fine mayb sure qualiti,1
think averag mayb depend usag,1
look good perform averag,1
must buy,1
use two day work fine,0
best product,1
product okay highli recommend,1
great design batteri poor,0
decent noth special job,0
product good highli recommend,1
nice,0
product okay best market,1
great design batteri poor,1
look good perform averag,1
nice product durabl,1
deliveri time product good,0
amaz,1
product decent worth price,0
good,0
think good mayb other may like,1
use two day work expect,0
think okay mayb other may like,1
product good worth everi penni,1
must buy,1
decent noth special job,0
okay,0
nice product durabl,1
averag build work fine,1
product good best market,1
think decent mayb sure qualiti,1
good,0
use month work fine,0
averag build work fine,1
okay,0
okay,0
nice product durabl,0
use hour work fine,0
product fine perform slow,0
think fine mayb sure qualiti,1
use week work fine,0
best product,1
deliveri late product okay,0
good noth special job,0
deliveri time product okay,0
use month work decent,0
decent noth special job,0
think fine mayb sure qualiti,1
love,1
product okay worth everi penni,1
deliveri late product okay,0
amaz,1
okay noth special job,0
product averag worth everi penni,1
product good worth everi penni,1
think fine mayb other may like,1
use hour work decent,0
use month work decent,0
love,1
product good highli recommend,1
great design batteri poor,1
